reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x43f9f9	0x43f9d2	string	0x43f96c	VVVVV
0x43fa4d	0x4621bc	import	0x43fa40	KERNEL32.dll.HeapAlloc
0x43fce2	0x46220c	import	0x43fab3	KERNEL32.dll.VirtualFree
0x43fd67	0x4621c0	import	0x43fab3	KERNEL32.dll.HeapFree
0x43fdee	0x4621c4	import	0x43fdc7	KERNEL32.dll.HeapReAlloc
0x43fe24	0x4621bc	import	0x43fdc7	KERNEL32.dll.HeapAlloc
0x43fe3e	0x4621cc	import	0x43fdc7	KERNEL32.dll.VirtualAlloc
0x43fe55	0x4621c0	import	0x43fdc7	KERNEL32.dll.HeapFree
0x43fec9	0x4621cc	import	0x43fe77	KERNEL32.dll.VirtualAlloc
0x440280	0x46220c	import	0x43ff7d	KERNEL32.dll.VirtualFree
0x4402ed	0x4621c0	import	0x43ff7d	KERNEL32.dll.HeapFree
0x4406ff	0x440712	string	0x4406b3	;؉]\br blocks=Basic Latin,Arabic
0x440723	0x440736	string	0x4406b3	;ى]\br blocks=Basic Latin,Arabic
0x44075d	0x440768	string	0x4406b3	;ى]\br blocks=Basic Latin,Arabic
0x440a02	0x462214	import	0x4409f1	KERNEL32.dll.HeapCreate
0x440a38	0x462210	import	0x4409f1	KERNEL32.dll.HeapDestroy
0x440a58	0x4621c0	import	0x4409f1	KERNEL32.dll.HeapFree
0x440a7c	0x46220c	import	0x4409f1	KERNEL32.dll.VirtualFree
0x440ab1	0x462210	import	0x4409f1	KERNEL32.dll.HeapDestroy
0x440b1a	0x440c5f	string	0x440ac5	]_^[Y
0x440b20	0x47fe30	string	0x440ac5	Runtime Error!\n\nProgram:
0x440b5e	0x46239c	import	0x440ac5	KERNEL32.dll.GetModuleFileNameA
0x440b68	0x47fe18	string	0x440ac5	<program name unknown>
0x440c1c	0x47fde8	string	0x440ac5	Microsoft Visual C++ Runtime Library
0x440c2a	0x440c5f	string	0x440ac5	]_^[Y
0x440c2e	0x462218	import	0x440ac5	KERNEL32.dll.GetStdHandle
0x440c38	0x440c5f	string	0x440ac5	]_^[Y
0x440c3d	0x440c5f	string	0x440ac5	]_^[Y
0x440c59	0x462324	import	0x440ac5	KERNEL32.dll.WriteFile
0x440f0a	0x4621f8	import	0x440ef6	KERNEL32.dll.UnhandledExceptionFilter
0x440f5a	0x4621f8	import	0x440ef6	KERNEL32.dll.UnhandledExceptionFilter
0x4410d6	0x4410cd	string	0x441080	< w\aF
0x441183	0x434c55	string	0x4410dd	j\fh8
0x4411a8	0x434c55	string	0x4410dd	j\fh8
0x4411b6	0x44119c	string	0x4410dd	Y]_^[
0x441384	0x46239c	import	0x44135a	KERNEL32.dll.GetModuleFileNameA
0x44141e	0x462228	import	0x441413	KERNEL32.dll.GetEnvironmentStringsW
0x441443	0x462424	import	0x441413	KERNEL32.dll.GetLastError
0x441473	0x441541	string	0x441413	_^][YY
0x44148d	0x462410	import	0x441413	KERNEL32.dll.WideCharToMultiByte
0x4414d0	0x434c55	string	0x441413	j\fh8
0x4414df	0x462224	import	0x441413	KERNEL32.dll.FreeEnvironmentStringsW
0x4414e7	0x441541	string	0x441413	_^][YY
0x4414f1	0x462220	import	0x441413	KERNEL32.dll.GetEnvironmentStrings
0x441522	0x462434	import	0x441413	KERNEL32.dll.FreeEnvironmentStringsA
0x441539	0x462434	import	0x441413	KERNEL32.dll.FreeEnvironmentStringsA
0x44155d	0x4621e0	import	0x441548	KERNEL32.dll.GetStartupInfoA
0x441673	0x462230	import	0x441548	KERNEL32.dll.GetFileType
0x4416fd	0x462218	import	0x441548	KERNEL32.dll.GetStdHandle
0x44170f	0x462230	import	0x441548	KERNEL32.dll.GetFileType
0x441767	0x46222c	import	0x441548	KERNEL32.dll.SetHandleCount
0x4417a7	0x4622d4	import	0x441548	KERNEL32.dll.DeleteCriticalSection
0x4417bd	0x434c55	string	0x441548	j\fh8
0x441851	0x46223c	import	0x44181c	KERNEL32.dll.GetSystemTimeAsFileTime
0x44185d	0x46236c	import	0x44181c	KERNEL32.dll.GetCurrentProcessId
0x441865	0x462394	import	0x44181c	KERNEL32.dll.GetCurrentThreadId
0x44186d	0x462238	import	0x44181c	KERNEL32.dll.GetTickCount
0x441879	0x462234	import	0x44181c	KERNEL32.dll.QueryPerformanceCounter
0x441958	0x46221c	import	0x441934	KERNEL32.dll.GetCPInfo
0x441b89	0x4621a8	import	0x441b62	KERNEL32.dll.GetOEMCP
0x441bac	0x462240	import	0x441b62	KERNEL32.dll.GetACP
0x441c07	0x4418df	string	0x441bdc	SUVW
0x441c32	0x46221c	import	0x441bdc	KERNEL32.dll.GetCPInfo
0x441c3a	0x441d69	string	0x441bdc	95DBI
0x441e39	0x462334	import	0x441dc3	KERNEL32.dll.InterlockedDecrement
0x441e4e	0x434c55	string	0x441dc3	j\fh8
0x441e58	0x462294	import	0x441dc3	KERNEL32.dll.InterlockedIncrement
0x441ef0	0x462334	import	0x441dc3	KERNEL32.dll.InterlockedDecrement
0x441f07	0x434c55	string	0x441dc3	j\fh8
0x441f3d	0x434c55	string	0x441f24	j\fh8
0x441fbf	0x434c55	string	0x441f87	j\fh8
0x441fe0	0x434c55	string	0x441f87	j\fh8
0x441ff8	0x434c55	string	0x441f87	j\fh8
0x442003	0x434c55	string	0x441f87	j\fh8
0x442024	0x434c55	string	0x441f87	j\fh8
0x442037	0x434c55	string	0x441f87	j\fh8
0x442045	0x434c55	string	0x441f87	j\fh8
0x442050	0x434c55	string	0x441f87	j\fh8
0x442077	0x434c55	string	0x441f87	j\fh8
0x442098	0x434c55	string	0x441f87	j\fh8
0x4420af	0x434c55	string	0x441f87	j\fh8
0x4420bc	0x434c55	string	0x441f87	j\fh8
0x4420cf	0x462294	import	0x4420c7	KERNEL32.dll.InterlockedIncrement
0x442159	0x462334	import	0x44214d	KERNEL32.dll.InterlockedDecrement
0x442387	0x462334	import	0x442317	KERNEL32.dll.InterlockedDecrement
0x44239c	0x434c55	string	0x442317	j\fh8
0x4423e8	0x434c55	string	0x442317	j\fh8
0x442400	0x44236a	string	0x4423f7	j\bhH
0x44243b	0x44223b	string	0x4423f7	j\fh(
0x442473	0x462294	import	0x4423f7	KERNEL32.dll.InterlockedIncrement
0x44248d	0x442405	string	0x442484	j\fhh
0x4424f4	0x4424fd	string	0x4424d3	<.u4
0x4424f8	0x4425f7	string	0x4424d3	_^[]
0x442650	0x47ff5c	string	0x4425fc	._=C㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
0x442747	0x462334	import	0x442667	KERNEL32.dll.InterlockedDecrement
0x442759	0x434c55	string	0x442667	j\fh8
0x442770	0x434c55	string	0x442667	j\fh8
0x442788	0x434c55	string	0x442667	j\fh8
0x442792	0x462334	import	0x442667	KERNEL32.dll.InterlockedDecrement
0x4427a5	0x434c55	string	0x442667	j\fh8
0x4427bc	0x434c55	string	0x442667	j\fh8
0x442828	0x442998	string	0x4427d8	3\vM\_^3
0x442832	0x442998	string	0x4427d8	3\vM\_^3
0x44283c	0x442998	string	0x4427d8	3\vM\_^3
0x4428da	0x442998	string	0x4427d8	3\vM\_^3
0x4428e6	0x451dd4	string	0x4427d8	SUVW
0x4428f0	0x442998	string	0x4427d8	3\vM\_^3
0x442919	0x442923	string	0x4427d8	@PVW
0x442c1b	0x434c55	string	0x4429ac	j\fh8
0x442c57	0x462334	import	0x4429ac	KERNEL32.dll.InterlockedDecrement
0x442c63	0x434c55	string	0x4429ac	j\fh8
0x442c6b	0x434c55	string	0x4429ac	j\fh8
0x4437fe	0x47ff84	string	0x4437af	ADVAPI32.DLL
0x443803	0x462438	import	0x4437af	KERNEL32.dll.LoadLibraryA
0x443828	0x4438b8	string	0x4437af	[_^]
0x443833	0x46242c	import	0x4437af	KERNEL32.dll.GetProcAddress
0x443844	0x462424	import	0x4437af	KERNEL32.dll.GetLastError
0x44386c	0x4438b8	string	0x4437af	[_^]
0x443886	0x462418	import	0x4437af	KERNEL32.dll.InterlockedExchange
0x443893	0x4623b4	import	0x4437af	KERNEL32.dll.FreeLibrary
0x4438b4	0x4438b8	string	0x4437af	[_^]
0x4438e7	0x4439cc	string	0x4438bd	9]pu
0x443911	0x462424	import	0x4438bd	KERNEL32.dll.GetLastError
0x443981	0x434c55	string	0x4438bd	j\fh8
0x443a2f	0x4622d8	import	0x443a21	KERNEL32.dll.InitializeCriticalSection
0x443a7f	0x479dcc	string	0x443a3b	kernel32.dll
0x443a84	0x462430	import	0x443a3b	KERNEL32.dll.GetModuleHandleA
0x443a8e	0x47ff94	string	0x443a3b	InitializeCriticalSectionAndSpinCount
0x443a94	0x46242c	import	0x443a3b	KERNEL32.dll.GetProcAddress
0x443ae6	0x462428	import	0x443a3b	KERNEL32.dll.SetLastError
0x4447bc	0x434c55	string	0x443b9c	j\fh8
0x44557b	0x434c55	string	0x44489d	j\fh8
0x4456c8	0x4621fc	import	0x4455ed	KERNEL32.dll.SetUnhandledExceptionFilter
0x4456d2	0x4621f8	import	0x4455ed	KERNEL32.dll.UnhandledExceptionFilter
0x445712	0x445724	string	0x4456fe	9]\fw
0x44598a	0x445994	string	0x445920	^_[3
0x4459a3	0x445994	string	0x445920	^_[3
0x4459ab	0x445994	string	0x445920	^_[3
0x4459b6	0x445994	string	0x445920	^_[3
0x4459be	0x445994	string	0x445920	^_[3
0x446304	0x434c55	string	0x445a77	j\fh8
0x44667c	0x4466af	string	0x44663c	VVVVV
0x44673a	0x4467d0	string	0x4466de	SSSSS
0x4468d4	0x43a510	string	0x446852	WVS3
0x4469dc	0x43a510	string	0x446852	WVS3
0x446a35	0x43a510	string	0x446852	WVS3
0x446a52	0x43a510	string	0x446852	WVS3
0x446a75	0x43a510	string	0x446852	WVS3
0x446d09	0x434c55	string	0x446c2c	j\fh8
0x446d67	0x434c55	string	0x446c2c	j\fh8
0x446d78	0x462248	import	0x446c2c	KERNEL32.dll.GetTimeZoneInformation
0x446df0	0x462410	import	0x446c2c	KERNEL32.dll.WideCharToMultiByte
0x44719e	0x4471ac	string	0x447160	95\CI
0x447337	0x446c2c	string	0x44730e	j,h@
0x447375	0x446c2c	string	0x447354	j,h@
0x44746b	0x44747b	string	0x4473e0	+D$\f\eT$
0x447471	0x44747b	string	0x4473e0	+D$\f\eT$
0x447de3	0x447e10	string	0x447dc9	9u\bv
0x447e30	0x447dec	string	0x447dc9	_VVVVV
0x447ea1	0x480000	string	0x447dc9	e+000
0x448099	0x44805b	string	0x448022	^WWWWW
0x448278	0x448280	string	0x448022	;E\ft
0x44830f	0x448315	string	0x448022	SQRP
0x448319	0x455510	string	0x448022	WVU3
0x44833f	0x455510	string	0x448022	WVU3
0x448365	0x455510	string	0x448022	WVU3
0x44879c	0x4797f0	string	0x44879c	KERNEL32
0x4487a1	0x462430	import	0x44879c	KERNEL32.dll.GetModuleHandleA
0x4487b1	0x46242c	import	0x44879c	KERNEL32.dll.GetProcAddress
0x448931	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448968	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x4489b1	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x4489cd	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x4489dc	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x4489ef	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x4489f6	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448a4c	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448b61	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448bc2	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448bd1	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448bfc	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c0b	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c33	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c3a	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c43	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c4f	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c5b	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c67	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c73	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c7f	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x448c92	0x448ca0	string	0x44886f	_^][Ë blocks=Basic Latin,Latin-1 Supplement
0x4490c9	0x4490d0	string	0x4490a9	3҉P\b blocks=Basic Latin,Cyrillic
0x4490ee	0x4490f5	string	0x4490d8	3ɉH\f blocks=Basic Latin,Latin Extended-B
0x449112	0x44911b	string	0x4490d8	Ã|$\b blocks=Latin-1 Supplement,Basic Latin
0x44964b	0x4807a8	string	0x449544	??
0x44974c	0x4494fd	string	0x44970b	SVWj
0x449a69	0x449a6d	string	0x449a22	Qj\nP
0x449b20	0x4494fd	string	0x449ae7	SVWj
0x449ba4	0x4494fd	string	0x449b49	SVWj
0x449cdf	0x4807b0	string	0x449cc0	{flat}
0x449d95	0x4494fd	string	0x449d76	SVWj
0x449e04	0x4494fd	string	0x449de0	SVWj
0x449f3f	0x4807b8	string	0x449f2c	{for
0x44a055	0x4807c0	string	0x44a03d	`non-type-template-parameter
0x44a066	0x44a077	string	0x44a03d	<0|I<9
0x44a0c8	0x44a103	string	0x44a03d	<@uÊ blocks=Basic Latin,Latin-1 Supplement
0x44a1b0	0x480804	string	0x44a17e	char
0x44a1b7	0x4807fc	string	0x44a17e	short
0x44a1be	0x4807f4	string	0x44a17e	int
0x44a1c5	0x4807ec	string	0x44a17e	long
0x44a1f8	0x4807e0	string	0x44a17e	unsigned
0x44a359	0x480834	string	0x44a316	throw(
0x44a374	0x480834	string	0x44a316	throw(
0x44a6f9	0x4807b8	string	0x44a67f	{for
0x44a9bd	0x48085c	string	0x44a8bf	NULL
0x44a9da	0x480514	string	0x44a8bf	&+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
0x44aa9c	0x480844	string	0x44a8bf	`template-parameter
0x44aab9	0x4807c0	string	0x44a8bf	`non-type-template-parameter
0x44abae	0x48080c	string	0x44ab7a	void
0x44abbe	0x480880	string	0x44ab7a	void
0x44ac05	0x480874	string	0x44ab7a	cli::array<
0x44ac16	0x480864	string	0x44ab7a	cli::pin_ptr<
0x44ad0a	0x48080c	string	0x44ac67	void
0x44ad75	0x44ad7a	string	0x44ac67	hX\bH
0x44ad8a	0x480844	string	0x44ac67	`template-parameter
0x44adb1	0x44ad8a	string	0x44ac67	hD\bH
0x44ae72	0x44aecf	string	0x44ae1f	!MX8]x
0x44b585	0x4808b8	string	0x44b4e1	template-parameter-
0x44b5af	0x4808a8	string	0x44b4e1	generic-type-
0x44b818	0x48090c	string	0x44b7be	cointerface
0x44b81f	0x480900	string	0x44b7be	coclass
0x44b835	0x4808f8	string	0x44b7be	enum
0x44b84e	0x4808f0	string	0x44b7be	class
0x44b855	0x4808e8	string	0x44b7be	struct
0x44b85c	0x4808e0	string	0x44b7be	union
0x44b933	0x44b95f	string	0x44b904	h\f\bH
0x44b95f	0x48080c	string	0x44b904	void
0x44bb4d	0x44bb7a	string	0x44b996	h$\nH
0x44be59	0x480a10	string	0x44b996	`vtordispex{
0x44bea4	0x480a04	string	0x44b996	`vtordisp{
0x44bec2	0x44bed1	string	0x44b996	h(\nH
0x44bec4	0x4809f8	string	0x44b996	`adjustor{
0x44c093	0x4809d4	string	0x44b996	`local static destructor helper'
0x44c0e8	0x4809a0	string	0x44b996	`template static data member constructor helper'
0x44c13a	0x480970	string	0x44b996	`template static data member destructor helper'
0x44c26b	0x480968	string	0x44b996	static
0x44c345	0x48095c	string	0x44b996	virtual
0x44c3ae	0x480950	string	0x44b996	private:
0x44c3f0	0x480944	string	0x44b996	protected:
0x44c42b	0x480938	string	0x44b996	public:
0x44c487	0x48092c	string	0x44b996	[thunk]:
0x44c4ad	0x480920	string	0x44b996	extern "C"
0x44c89b	0x48088c	string	0x44c6e9	`anonymous namespace'
0x44d046	0x480a34	string	0x44ccb5	volatile
0x44d069	0x480a2c	string	0x44ccb5	const
0x44d1db	0x480a40	string	0x44d199	CV:
0x44d2fb	0x44d301	string	0x44d2e5	<_u_V
0x44d5de	0x480ae0	string	0x44d592	char
0x44d5e8	0x480ad8	string	0x44d592	short
0x44d5fc	0x480acc	string	0x44d592	long
0x44d606	0x480ac4	string	0x44d592	float
0x44d613	0x44d7ba	string	0x44d592	hp\nH
0x44d676	0x480abc	string	0x44d592	__int8
0x44d68d	0x480ab4	string	0x44d592	__w64
0x44d6a2	0x480aac	string	0x44d592	__int16
0x44d6bb	0x480aa4	string	0x44d592	__int64
0x44d6c5	0x480a9c	string	0x44d592	__int32
0x44d6cf	0x480a90	string	0x44d592	__int128
0x44d6dc	0x44d78f	string	0x44d592	hx\nH
0x44d72e	0x480a88	string	0x44d592	UNKNOWN
0x44d735	0x480a80	string	0x44d592	wchar_t
0x44d78f	0x480a78	string	0x44d592	bool
0x44d7ad	0x4807ec	string	0x44d592	long
0x44d7ba	0x480a70	string	0x44d592	double
0x44d80c	0x4807e0	string	0x44d592	unsigned
0x44d81a	0x4807e0	string	0x44d592	unsigned
0x44d828	0x480a68	string	0x44d592	signed
0x44d880	0x480a60	string	0x44d592	const
0x44d892	0x480a54	string	0x44d592	volatile
0x44d8a6	0x480a48	string	0x44d592	volatile
0x44da8f	0x48080c	string	0x44da44	void
0x44da9f	0x480880	string	0x44da44	void
0x44db8b	0x44db98	string	0x44db80	]_^[
0x44dcff	0x462320	import	0x44dcbf	KERNEL32.dll.SetFilePointer
0x44dd0c	0x462424	import	0x44dcbf	KERNEL32.dll.GetLastError
0x44ddf1	0x4557e8	string	0x44dd42	j\fh
0x44df78	0x462250	import	0x44de5b	KERNEL32.dll.GetConsoleMode
0x44df94	0x46224c	import	0x44de5b	KERNEL32.dll.GetConsoleCP
0x44e04a	0x462410	import	0x44de5b	KERNEL32.dll.WideCharToMultiByte
0x44e06d	0x462324	import	0x44de5b	KERNEL32.dll.WriteFile
0x44e0ae	0x462324	import	0x44de5b	KERNEL32.dll.WriteFile
0x44e1c8	0x462324	import	0x44de5b	KERNEL32.dll.WriteFile
0x44e26b	0x462324	import	0x44de5b	KERNEL32.dll.WriteFile
0x44e31b	0x462410	import	0x44de5b	KERNEL32.dll.WideCharToMultiByte
0x44e342	0x462324	import	0x44de5b	KERNEL32.dll.WriteFile
0x44e355	0x462424	import	0x44de5b	KERNEL32.dll.GetLastError
0x44e38a	0x462324	import	0x44de5b	KERNEL32.dll.WriteFile
0x44e3a0	0x462424	import	0x44de5b	KERNEL32.dll.GetLastError
0x44e4a0	0x4557e8	string	0x44e421	j\fh
0x44e66f	0x434c55	string	0x44e59f	j\fh8
0x44e69e	0x4622cc	import	0x44e676	KERNEL32.dll.EnterCriticalSection
0x44e6c1	0x4622cc	import	0x44e6a5	KERNEL32.dll.EnterCriticalSection
0x44e6f0	0x4622d0	import	0x44e6c8	KERNEL32.dll.LeaveCriticalSection
0x44e713	0x4622d0	import	0x44e6f7	KERNEL32.dll.LeaveCriticalSection
0x44ed2f	0x44ed78	string	0x44ed00	+D$\b\eT$\f
0x44edbd	0x480b4c	string	0x44ed95	USER32.DLL
0x44edc2	0x462438	import	0x44ed95	KERNEL32.dll.LoadLibraryA
0x44edd5	0x46242c	import	0x44ed95	KERNEL32.dll.GetProcAddress
0x44eddb	0x480b40	string	0x44ed95	MessageBoxA
0x44eded	0x480b30	string	0x44ed95	GetActiveWindow
0x44ee02	0x480b1c	string	0x44ed95	GetLastActivePopup
0x44ee3e	0x480b00	string	0x44ed95	GetUserObjectInformationA
0x44ee56	0x480ae8	string	0x44ed95	GetProcessWindowStation
0x44f026	0x44ef89	string	0x44efd9	j\fh`
0x44f06c	0x434c55	string	0x44f058	j\fh8
0x44f0bd	0x462258	import	0x44f08d	KERNEL32.dll.LCMapStringW
0x44f0cf	0x462424	import	0x44f08d	KERNEL32.dll.GetLastError
0x44f13a	0x462414	import	0x44f08d	KERNEL32.dll.MultiByteToWideChar
0x44f1d1	0x462258	import	0x44f08d	KERNEL32.dll.LCMapStringW
0x44f280	0x462258	import	0x44f08d	KERNEL32.dll.LCMapStringW
0x44f2a3	0x462410	import	0x44f08d	KERNEL32.dll.WideCharToMultiByte
0x44f321	0x462254	import	0x44f08d	KERNEL32.dll.LCMapStringA
0x44f3f2	0x462254	import	0x44f08d	KERNEL32.dll.LCMapStringA
0x44f402	0x434c55	string	0x44f08d	j\fh8
0x44f415	0x434c55	string	0x44f08d	j\fh8
0x44f49f	0x462260	import	0x44f472	KERNEL32.dll.GetStringTypeW
0x44f4b1	0x462424	import	0x44f472	KERNEL32.dll.GetLastError
0x44f4f5	0x462414	import	0x44f472	KERNEL32.dll.MultiByteToWideChar
0x44f58e	0x462260	import	0x44f472	KERNEL32.dll.GetStringTypeW
0x44f603	0x46225c	import	0x44f472	KERNEL32.dll.GetStringTypeA
0x44f610	0x434c55	string	0x44f472	j\fh8
0x44f68d	0x44223b	string	0x44f62a	j\fh(
0x44fac2	0x434c55	string	0x44fab2	j\fh8
0x44faca	0x434c55	string	0x44fab2	j\fh8
0x44fad2	0x434c55	string	0x44fab2	j\fh8
0x44fada	0x434c55	string	0x44fab2	j\fh8
0x44fae2	0x434c55	string	0x44fab2	j\fh8
0x44faea	0x434c55	string	0x44fab2	j\fh8
0x44faf1	0x434c55	string	0x44fab2	j\fh8
0x44faf9	0x434c55	string	0x44fab2	j\fh8
0x44fb01	0x434c55	string	0x44fab2	j\fh8
0x44fb09	0x434c55	string	0x44fab2	j\fh8
0x44fb11	0x434c55	string	0x44fab2	j\fh8
0x44fb19	0x434c55	string	0x44fab2	j\fh8
0x44fb21	0x434c55	string	0x44fab2	j\fh8
0x44fb29	0x434c55	string	0x44fab2	j\fh8
0x44fb31	0x434c55	string	0x44fab2	j\fh8
0x44fb39	0x434c55	string	0x44fab2	j\fh8
0x44fb44	0x434c55	string	0x44fab2	j\fh8
0x44fb4c	0x434c55	string	0x44fab2	j\fh8
0x44fb54	0x434c55	string	0x44fab2	j\fh8
0x44fb5c	0x434c55	string	0x44fab2	j\fh8
0x44fb64	0x434c55	string	0x44fab2	j\fh8
0x44fb6c	0x434c55	string	0x44fab2	j\fh8
0x44fb74	0x434c55	string	0x44fab2	j\fh8
0x44fb7c	0x434c55	string	0x44fab2	j\fh8
0x44fb84	0x434c55	string	0x44fab2	j\fh8
0x44fb8c	0x434c55	string	0x44fab2	j\fh8
0x44fb94	0x434c55	string	0x44fab2	j\fh8
0x44fb9c	0x434c55	string	0x44fab2	j\fh8
0x44fba4	0x434c55	string	0x44fab2	j\fh8
0x44fbac	0x434c55	string	0x44fab2	j\fh8
0x44fbb4	0x434c55	string	0x44fab2	j\fh8
0x44fbbc	0x434c55	string	0x44fab2	j\fh8
0x44fbca	0x434c55	string	0x44fab2	j\fh8
0x44fbd5	0x434c55	string	0x44fab2	j\fh8
0x44fbe0	0x434c55	string	0x44fab2	j\fh8
0x44fbeb	0x434c55	string	0x44fab2	j\fh8
0x44fbf6	0x434c55	string	0x44fab2	j\fh8
0x44fc01	0x434c55	string	0x44fab2	j\fh8
0x44fc0c	0x434c55	string	0x44fab2	j\fh8
0x44fc17	0x434c55	string	0x44fab2	j\fh8
0x44fc22	0x434c55	string	0x44fab2	j\fh8
0x44fc2d	0x434c55	string	0x44fab2	j\fh8
0x44fc38	0x434c55	string	0x44fab2	j\fh8
0x44fc6d	0x44fcb0	string	0x44fab2	_^][
0x44fc81	0x434c55	string	0x44fab2	j\fh8
0x44fca6	0x462334	import	0x44fab2	KERNEL32.dll.InterlockedDecrement
0x44fcfc	0x434c55	string	0x44fce8	j\fh8
0x44fd0e	0x434c55	string	0x44fce8	j\fh8
0x44fd20	0x434c55	string	0x44fce8	j\fh8
0x44fd93	0x434c55	string	0x44fd28	j\fh8
0x44fdbb	0x434c55	string	0x44fd28	j\fh8
0x44fdc3	0x434c55	string	0x44fd28	j\fh8
0x44fe9a	0x462334	import	0x44fd28	KERNEL32.dll.InterlockedDecrement
0x44febc	0x434c55	string	0x44fd28	j\fh8
0x44fec7	0x434c55	string	0x44fd28	j\fh8
0x44ff38	0x434c55	string	0x44ff23	j\fh8
0x44ff4a	0x434c55	string	0x44ff23	j\fh8
0x44ff5c	0x434c55	string	0x44ff23	j\fh8
0x44ff6e	0x434c55	string	0x44ff23	j\fh8
0x44ff80	0x434c55	string	0x44ff23	j\fh8
0x44ff92	0x434c55	string	0x44ff23	j\fh8
0x44ffa4	0x434c55	string	0x44ff23	j\fh8
0x450006	0x434c55	string	0x44ffac	j\fh8
0x450029	0x434c55	string	0x44ffac	j\fh8
0x450031	0x434c55	string	0x44ffac	j\fh8
0x450180	0x434c55	string	0x44ffac	j\fh8
0x450188	0x434c55	string	0x44ffac	j\fh8
0x450190	0x434c55	string	0x44ffac	j\fh8
0x45021e	0x462334	import	0x44ffac	KERNEL32.dll.InterlockedDecrement
0x45022f	0x462334	import	0x44ffac	KERNEL32.dll.InterlockedDecrement
0x45023f	0x434c55	string	0x44ffac	j\fh8
0x45024a	0x434c55	string	0x44ffac	j\fh8
0x450357	0x46221c	import	0x450270	KERNEL32.dll.GetCPInfo
0x4504f6	0x462334	import	0x450270	KERNEL32.dll.InterlockedDecrement
0x45050c	0x434c55	string	0x450270	j\fh8
0x45051f	0x434c55	string	0x450270	j\fh8
0x45052d	0x434c55	string	0x450270	j\fh8
0x450538	0x434c55	string	0x450270	j\fh8
0x45057f	0x434c55	string	0x450270	j\fh8
0x45058c	0x434c55	string	0x450270	j\fh8
0x450594	0x434c55	string	0x450270	j\fh8
0x45059c	0x434c55	string	0x450270	j\fh8
0x4505a4	0x434c55	string	0x450270	j\fh8
0x4505be	0x462334	import	0x450270	KERNEL32.dll.InterlockedDecrement
0x4505cc	0x480c60	string	0x450270	((((( H
0x450622	0x44223b	string	0x450605	j\fh(
0x450661	0x44223b	string	0x450644	j\fh(
0x450687	0x44223b	string	0x450644	j\fh(
0x4506ad	0x44223b	string	0x450644	j\fh(
0x450c32	0x450c42	string	0x450c25	_^Ã> blocks=Basic Latin,Latin-1 Supplement
0x450f27	0x450fc4	string	0x450cf4	WWWWW
0x451016	0x44730e	string	0x450cf4	j\bh`
0x45180f	0x44223b	string	0x4517d6	j\fh(
0x45182c	0x45186c	string	0x45181a	_^3Ʌ blocks=Basic Latin,Latin Extended-B
0x45185a	0x451867	string	0x45181a	;]\f~
0x451862	0x451867	string	0x45181a	;]\f~
0x451881	0x46226c	import	0x45181a	KERNEL32.dll.GetUserDefaultLCID
0x4518e4	0x4623a4	import	0x45188e	KERNEL32.dll.GetLocaleInfoA
0x4519b4	0x4623a4	import	0x451970	KERNEL32.dll.GetLocaleInfoA
0x451a2f	0x4623a4	import	0x451a06	KERNEL32.dll.GetLocaleInfoA
0x451a55	0x451955	string	0x451a06	3\n\nB
0x451aa2	0x4623a4	import	0x451a78	KERNEL32.dll.GetLocaleInfoA
